ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
5.000000000000000000e+00,-3.061616997868383141e-16,6.123233995736766282e-16
